DateNum,DateText,VNum,VTime,Player,ShotResult,OnOffTarget,ShotLocation,Foot,xShotLoc,yShotLoc
20211221,2021.12.21,2,0:10:37,Appa,N,N,15,R,2.5,3.5
20211221,2021.12.21,2,0:11:09,Joseph,N,Y,17,R,0.5,4.5
20211221,2021.12.21,2,0:11:12,Santiago,N,Y,16,L,3.5,3.5
20211221,2021.12.21,2,0:11:52,Santiago,N,N,18,L,1.5,4.5
20211221,2021.12.21,2,0:12:26,Santiago,Y,G,18,L,1.5,4.5
20211221,2021.12.21,2,0:13:10,KyungSoo,N,Y,24,R,3.5,5.5
20211221,2021.12.21,2,0:13:44,Ozzie,N,N,13,L,0.5,3.5
20211221,2021.12.21,2,0:13:47,Danny,Y,G,20,R,3.5,4.5
20211221,2021.12.21,2,0:14:09,Santiago,Y,G,18,L,1.5,4.5
20211221,2021.12.21,2,0:14:52,Santiago,Y,G,17,L,0.5,4.5
20211221,2021.12.21,3,0:00:07,Danny,N,N,12,R,3.5,2.5
20211221,2021.12.21,3,0:00:13,Joseph,N,N,17,R,0.5,4.5
20211221,2021.12.21,3,0:00:44,KyungSoo,N,N,20,R,3.5,4.5
20211221,2021.12.21,3,0:00:51,Joseph,N,N,13,R,0.5,3.5
20211221,2021.12.21,3,0:01:16,Ozzie,N,B,9,L,0.5,2.5
20211221,2021.12.21,3,0:01:24,Danny,N,N,18,R,1.5,4.5
20211221,2021.12.21,3,0:01:32,Santiago,Y,G,11,L,2.5,2.5
20211221,2021.12.21,3,0:02:34,Ozzie,N,N,16,L,3.5,3.5
20211221,2021.12.21,3,0:02:53,KyungSoo,N,Y,20,R,3.5,4.5
20211221,2021.12.21,3,0:03:11,Joseph,N,N,19,R,2.5,4.5
20211221,2021.12.21,3,0:03:26,Santiago,N,Y,17,L,0.5,4.5
20211221,2021.12.21,3,0:03:34,Fredy,Y,G,8,R,3.5,1.5
20211221,2021.12.21,3,0:04:09,Danny,N,Y,21,L,0.5,5.5
20211221,2021.12.21,3,0:04:23,Appa,N,Y,17,R,0.5,4.5
20211221,2021.12.21,3,0:04:48,Danny,N,Y,20,R,3.5,4.5
20211221,2021.12.21,3,0:05:49,Paul,Y,G,14,R,1.5,3.5
20211221,2021.12.21,3,0:06:20,Appa,N,Y,18,R,1.5,4.5
20211221,2021.12.21,3,0:07:08,Paul,N,N,13,R,0.5,3.5
20211221,2021.12.21,3,0:07:15,Santiago,Y,G,19,L,2.5,4.5
20211221,2021.12.21,3,0:07:31,Joseph,N,N,16,R,3.5,3.5
20211221,2021.12.21,3,0:07:53,Danny,N,N,16,R,3.5,3.5
20211221,2021.12.21,3,0:08:02,Ricky,N,N,13,R,0.5,3.5
20211221,2021.12.21,3,0:08:36,Santiago,Y,G,18,L,1.5,4.5
20211221,2021.12.21,3,0:08:59,Joseph,N,N,14,R,1.5,3.5
20211221,2021.12.21,3,0:09:14,Ricky,N,Y,11,L,2.5,2.5
20211221,2021.12.21,3,0:09:19,KyungSoo,N,Y,19,R,2.5,4.5
20211221,2021.12.21,3,0:09:57,Joseph,N,N,15,R,2.5,3.5
20211221,2021.12.21,3,0:10:12,Ryo,Y,G,19,R,2.5,4.5
20211221,2021.12.21,3,0:10:44,Ricky,Y,G,18,L,1.5,4.5
20211221,2021.12.21,3,0:11:11,Joseph,N,Y,24,R,3.5,5.5
20211221,2021.12.21,3,0:11:20,Santiago,N,Y,21,L,0.5,5.5
20211221,2021.12.21,3,0:11:44,KyungSoo,N,Y,17,R,0.5,4.5
20211221,2021.12.21,3,0:11:52,Fredy,N,Y,15,R,2.5,3.5
20211221,2021.12.21,3,0:11:56,Danny,N,N,4,R,3.5,0.5
20211221,2021.12.21,3,0:12:18,Ricky,N,N,24,L,3.5,5.5
20211221,2021.12.21,3,0:12:22,Appa,N,Y,20,R,3.5,4.5
20211221,2021.12.21,3,0:12:25,Danny,N,N,3,R,2.5,0.5
20211221,2021.12.21,3,0:12:33,Joseph,N,Y,21,R,0.5,5.5
20211221,2021.12.21,3,0:12:45,KyungSoo,N,Y,13,R,0.5,3.5
20211221,2021.12.21,3,0:12:54,Ryo,N,N,15,R,2.5,3.5
20211221,2021.12.21,3,0:13:02,Santiago,Y,G,14,L,1.5,3.5
20211221,2021.12.21,3,0:13:34,Ricky,N,Y,10,L,1.5,2.5
20211221,2021.12.21,3,0:13:43,Santiago,Y,G,21,L,0.5,5.5
20211221,2021.12.21,3,0:14:53,Ricky,Y,G,17,L,0.5,4.5
20211221,2021.12.21,4,0:00:14,Danny,N,N,24,R,3.5,5.5
20211221,2021.12.21,4,0:00:31,Santiago,N,Y,18,L,1.5,4.5
20211221,2021.12.21,4,0:00:53,Danny,N,Y,16,R,3.5,3.5
20211221,2021.12.21,4,0:00:56,Joseph,N,N,17,R,0.5,4.5
20211221,2021.12.21,4,0:00:59,Ryo,N,Y,19,H,2.5,4.5
20211221,2021.12.21,4,0:01:29,Joseph,N,N,13,R,0.5,3.5
20211221,2021.12.21,4,0:01:31,Ryo,N,N,18,R,1.5,4.5
20211221,2021.12.21,4,0:02:15,Ricky,N,N,18,R,1.5,4.5
20211221,2021.12.21,4,0:02:24,Ryo,N,B,7,R,2.5,1.5
20211221,2021.12.21,4,0:02:50,Appa,N,N,18,L,1.5,4.5
20211221,2021.12.21,4,0:02:54,Santiago,Y,G,14,L,1.5,3.5
20211221,2021.12.21,4,0:03:32,Joseph,N,B,20,R,3.5,4.5
20211221,2021.12.21,4,0:04:01,Danny,N,N,20,R,3.5,4.5
20211221,2021.12.21,4,0:04:20,Ricky,N,Y,20,R,3.5,4.5
20211221,2021.12.21,4,0:04:44,Santiago,N,Y,19,L,2.5,4.5
20211221,2021.12.21,4,0:04:53,Paul,N,Y,14,R,1.5,3.5
20211221,2021.12.21,4,0:05:38,Joseph,N,N,17,R,0.5,4.5
20211221,2021.12.21,4,0:05:57,Joseph,N,Y,21,R,0.5,5.5
20211221,2021.12.21,4,0:06:03,Ozzie,N,Y,13,L,0.5,3.5
20211221,2021.12.21,4,0:06:35,Ryo,N,N,20,R,3.5,4.5
20211221,2021.12.21,4,0:06:55,Ryo,N,Y,20,R,3.5,4.5
20211221,2021.12.21,4,0:07:24,Appa,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:07:55,Ryo,N,Y,20,R,3.5,4.5
20211221,2021.12.21,4,0:07:58,Danny,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:08:27,Santiago,N,N,14,L,1.5,3.5
20211221,2021.12.21,4,0:08:30,Ricky,N,N,21,L,0.5,5.5
20211221,2021.12.21,4,0:09:03,Appa,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:09:35,Ryo,N,Y,17,R,0.5,4.5
20211221,2021.12.21,4,0:09:52,Danny,N,Y,20,R,3.5,4.5
20211221,2021.12.21,4,0:10:29,Ricky,N,Y,18,H,1.5,4.5
20211221,2021.12.21,4,0:10:39,Ricky,N,N,16,L,3.5,3.5
20211221,2021.12.21,4,0:11:27,Appa,N,N,20,R,3.5,4.5
20211221,2021.12.21,4,0:11:48,Ryo,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:12:17,KyungSoo,N,Y,17,R,0.5,4.5
20211221,2021.12.21,4,0:12:29,Paul,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:12:55,KyungSoo,N,Y,21,L,0.5,5.5
20211221,2021.12.21,4,0:13:02,Santiago,Y,G,19,R,2.5,4.5
20211221,2021.12.21,4,0:13:21,Ricky,N,B,18,L,1.5,4.5
20211221,2021.12.21,4,0:13:31,Danny,N,Y,14,R,1.5,3.5
20211221,2021.12.21,4,0:13:33,Danny,N,N,15,R,2.5,3.5
20211221,2021.12.21,4,0:13:35,Danny,Y,G,18,H,1.5,4.5
20211221,2021.12.21,5,0:04:26,Santiago,N,Y,20,L,3.5,4.5
20211221,2021.12.21,5,0:04:36,Ricky,Y,G,19,R,2.5,4.5
20211221,2021.12.21,5,0:05:50,Paul,N,Y,12,R,3.5,2.5
20211221,2021.12.21,5,0:05:59,Santiago,N,N,19,L,2.5,4.5
20211221,2021.12.21,5,0:07:14,Ryo,N,Y,15,R,2.5,3.5
20211221,2021.12.21,5,0:07:43,Danny,N,N,24,R,3.5,5.5
20211221,2021.12.21,5,0:07:52,Paul,Y,G,10,R,1.5,2.5
20211221,2021.12.21,5,0:08:52,Joseph,N,Y,16,R,3.5,3.5
20211221,2021.12.21,5,0:09:17,Danny,N,N,20,R,3.5,4.5
20211221,2021.12.21,5,0:09:28,Ryo,Y,G,14,R,1.5,3.5
20211221,2021.12.21,5,0:10:02,Danny,N,Y,19,R,2.5,4.5
20211221,2021.12.21,5,0:10:09,Ricky,Y,G,18,L,1.5,4.5
20211221,2021.12.21,5,0:10:44,Ryo,N,Y,19,R,2.5,4.5
20211221,2021.12.21,5,0:10:47,Ryo,N,B,23,H,2.5,5.5
20211221,2021.12.21,5,0:11:34,Joseph,N,Y,24,R,3.5,5.5
20211221,2021.12.21,5,0:12:30,Joseph,Y,G,14,R,1.5,3.5
20211221,2021.12.21,5,0:12:50,Ryo,N,Y,15,R,2.5,3.5
20211221,2021.12.21,5,0:13:37,Joseph,N,N,24,R,3.5,5.5
20211221,2021.12.21,5,0:13:43,Ryo,N,N,13,R,0.5,3.5
20211221,2021.12.21,5,0:14:07,Santiago,Y,G,21,L,0.5,5.5
20211221,2021.12.21,5,0:14:59,Joseph,Y,G,16,R,3.5,3.5
20211221,2021.12.21,6,0:00:41,Fredy,Y,G,11,R,2.5,2.5
20211221,2021.12.21,6,0:01:03,Danny,N,N,9,R,0.5,2.5
20211221,2021.12.21,6,0:01:18,Joseph,Y,G,18,R,1.5,4.5
20211221,2021.12.21,6,0:01:36,Joseph,N,Y,18,R,1.5,4.5
20211221,2021.12.21,6,0:01:52,Ryo,N,Y,18,R,1.5,4.5
20211221,2021.12.21,6,0:01:59,Ricky,Y,G,19,R,2.5,4.5
20211221,2021.12.21,6,0:02:25,Ryo,N,Y,18,R,1.5,4.5
20211221,2021.12.21,6,0:02:44,Appa,N,N,17,R,0.5,4.5
20211221,2021.12.21,6,0:03:11,Appa,N,B,17,L,0.5,4.5
20211221,2021.12.21,6,0:04:05,Danny,N,N,17,R,0.5,4.5
20211221,2021.12.21,6,0:04:27,Joseph,N,Y,18,H,1.5,4.5
20211221,2021.12.21,6,0:05:37,Ricky,N,Y,12,L,3.5,2.5
20211221,2021.12.21,6,0:05:50,Appa,N,N,21,R,0.5,5.5
20211221,2021.12.21,6,0:06:15,Santiago,N,Y,18,L,1.5,4.5
20211221,2021.12.21,6,0:06:25,Ricky,Y,G,19,L,2.5,4.5
20211221,2021.12.21,6,0:06:45,Paul,N,B,19,R,2.5,4.5
20211221,2021.12.21,6,0:06:51,Danny,N,N,13,R,0.5,3.5
20211221,2021.12.21,6,0:07:16,Paul,Y,G,18,R,1.5,4.5
20211221,2021.12.21,6,0:07:40,Joseph,Y,G,20,R,3.5,4.5
20211221,2021.12.21,6,0:07:59,Joseph,N,Y,14,R,1.5,3.5
20211221,2021.12.21,6,0:08:12,Danny,Y,G,20,R,3.5,4.5
20211221,2021.12.21,6,0:08:41,Joseph,N,N,18,R,1.5,4.5
20211221,2021.12.21,6,0:09:13,Danny,N,N,10,R,1.5,2.5
20211221,2021.12.21,6,0:09:25,Joseph,N,N,17,R,0.5,4.5
20211221,2021.12.21,6,0:09:29,Joseph,Y,G,19,R,2.5,4.5
20211221,2021.12.21,6,0:09:50,Santiago,N,N,21,L,0.5,5.5
20211221,2021.12.21,6,0:10:01,Ryo,N,Y,18,L,1.5,4.5
20211221,2021.12.21,6,0:10:11,Paul,N,Y,17,L,0.5,4.5
20211221,2021.12.21,6,0:10:16,Ryo,N,Y,16,R,3.5,3.5
20211221,2021.12.21,6,0:10:24,Santiago,N,Y,18,L,1.5,4.5
20211221,2021.12.21,6,0:10:49,Joseph,N,Y,20,R,3.5,4.5
20211221,2021.12.21,6,0:11:30,Paul,Y,G,17,R,0.5,4.5
20211221,2021.12.21,6,0:11:58,Santiago,Y,G,15,L,2.5,3.5
20211221,2021.12.21,6,0:12:17,Ryo,N,Y,20,R,3.5,4.5
20211221,2021.12.21,6,0:12:42,Joseph,N,Y,20,R,3.5,4.5
20211221,2021.12.21,6,0:12:43,Danny,Y,G,20,R,3.5,4.5
20211221,2021.12.21,6,0:13:10,Santiago,N,Y,20,R,3.5,4.5
20211221,2021.12.21,6,0:13:42,Danny,Y,G,18,R,1.5,4.5
20211221,2021.12.21,6,0:14:33,Joseph,N,N,20,R,3.5,4.5
20211221,2021.12.21,7,0:00:18,KyungSoo,N,Y,21,L,0.5,5.5
20211221,2021.12.21,7,0:00:27,Joseph,N,N,18,R,1.5,4.5
20211221,2021.12.21,7,0:00:58,Ricky,N,B,14,L,1.5,3.5
20211221,2021.12.21,7,0:01:18,Santiago,N,Y,16,L,3.5,3.5
20211221,2021.12.21,7,0:01:31,KyungSoo,N,B,20,R,3.5,4.5
20211221,2021.12.21,7,0:01:39,Danny,N,N,14,R,1.5,3.5
20211221,2021.12.21,7,0:01:50,KyungSoo,N,Y,20,L,3.5,4.5
20211221,2021.12.21,7,0:02:02,Paul,Y,G,15,R,2.5,3.5
20211221,2021.12.21,7,0:03:03,Joseph,N,N,18,R,1.5,4.5
20211221,2021.12.21,7,0:03:31,Ricky,N,N,24,R,3.5,5.5
20211221,2021.12.21,7,0:03:41,Paul,Y,G,18,R,1.5,4.5
20220201,2022.02.01,1,0:07:12,Danny,N,Y,21,L,0.5,5.5
20220201,2022.02.01,1,0:07:46,Paul,N,Y,19,R,2.5,4.5
20220201,2022.02.01,1,0:08:01,Danny,Y,G,19,R,2.5,4.5
20220201,2022.02.01,1,0:08:14,Santiago,N,Y,11,L,2.5,2.5
20220201,2022.02.01,1,0:08:30,Santiago,Y,G,13,L,0.5,3.5
20220201,2022.02.01,1,0:09:03,Joseph,N,Y,16,R,3.5,3.5
20220201,2022.02.01,1,0:09:13,Joseph,Y,G,19,R,2.5,4.5
20220201,2022.02.01,1,0:10:02,KChung,N,B,16,R,3.5,3.5
20220201,2022.02.01,1,0:10:25,Daniel,N,Y,17,R,0.5,4.5
20220201,2022.02.01,1,0:10:35,Mikey,N,N,19,R,2.5,4.5
20220201,2022.02.01,1,0:11:43,Danny,N,N,9,R,0.5,2.5
20220201,2022.02.01,1,0:13:00,Santiago,N,Y,15,L,2.5,3.5
20220201,2022.02.01,1,0:13:12,KChung,N,N,20,R,3.5,4.5
20220201,2022.02.01,1,0:13:42,Appa,N,Y,14,R,1.5,3.5
20220201,2022.02.01,1,0:13:48,Santiago,Y,G,14,L,1.5,3.5
20220201,2022.02.01,1,0:14:19,Joseph,N,Y,17,H,0.5,4.5
20220201,2022.02.01,2,0:00:28,KChung,N,B,15,R,2.5,3.5
20220201,2022.02.01,2,0:02:09,KChung,N,B,15,R,2.5,3.5
20220201,2022.02.01,2,0:02:49,Luis,Y,G,17,R,0.5,4.5
20220201,2022.02.01,2,0:03:26,Ricky,Y,G,9,R,0.5,2.5
20220201,2022.02.01,2,0:03:42,Paul,N,Y,15,L,2.5,3.5
20220201,2022.02.01,2,0:03:57,Joseph,N,B,18,R,1.5,4.5
20220201,2022.02.01,2,0:04:04,Luis,N,Y,17,R,0.5,4.5
20220201,2022.02.01,2,0:04:12,Paul,N,B,13,R,0.5,3.5
20220201,2022.02.01,2,0:05:04,Joseph,N,N,20,R,3.5,4.5
20220201,2022.02.01,2,0:05:30,Danny,Y,G,18,R,1.5,4.5
20220201,2022.02.01,2,0:05:53,Daniel,N,N,15,R,2.5,3.5
20220201,2022.02.01,2,0:06:23,Danny,N,N,13,R,0.5,3.5
20220201,2022.02.01,2,0:06:26,Luis,Y,G,18,R,1.5,4.5
20220201,2022.02.01,2,0:07:33,KChung,N,N,24,R,3.5,5.5
20220201,2022.02.01,2,0:07:52,Luis,N,Y,21,R,0.5,5.5
20220201,2022.02.01,2,0:08:19,Paul,Y,G,10,R,1.5,2.5
20220201,2022.02.01,2,0:08:43,Paul,N,B,14,R,1.5,3.5
20220201,2022.02.01,2,0:09:00,KChung,N,N,24,R,3.5,5.5
20220201,2022.02.01,2,0:10:06,KChung,N,N,19,L,2.5,4.5
20220201,2022.02.01,2,0:11:11,Joseph,N,Y,17,R,0.5,4.5
20220201,2022.02.01,2,0:11:21,KChung,N,N,24,R,3.5,5.5
20220201,2022.02.01,2,0:11:23,Santiago,N,N,21,L,0.5,5.5
20220201,2022.02.01,2,0:11:41,Luis,Y,G,19,L,2.5,4.5
20220201,2022.02.01,2,0:12:29,KChung,N,N,20,R,3.5,4.5
20220201,2022.02.01,2,0:12:56,Luis,Y,G,20,L,3.5,4.5
20220201,2022.02.01,2,0:13:26,Paul,N,B,17,L,0.5,4.5
20220201,2022.02.01,2,0:13:34,Ricky,N,N,11,L,2.5,2.5
20220201,2022.02.01,2,0:14:09,Mikey,N,Y,16,R,3.5,3.5
20220201,2022.02.01,2,0:14:12,Ricky,N,B,14,R,1.5,3.5
20220201,2022.02.01,2,0:14:27,Paul,Y,G,15,R,2.5,3.5
20220201,2022.02.01,3,0:00:08,Ricky,N,Y,18,R,1.5,4.5
20220201,2022.02.01,3,0:00:16,Santiago,N,N,17,L,0.5,4.5
20220201,2022.02.01,3,0:00:23,Danny,N,B,20,R,3.5,4.5
20220201,2022.02.01,3,0:00:25,Ricky,N,N,17,R,0.5,4.5
20220201,2022.02.01,3,0:00:52,KChung,N,N,20,R,3.5,4.5
20220201,2022.02.01,3,0:01:40,Danny,N,B,15,R,2.5,3.5
20220201,2022.02.01,3,0:01:42,Danny,Y,G,15,L,2.5,3.5
20220201,2022.02.01,3,0:02:38,KChung,N,N,20,R,3.5,4.5
20220201,2022.02.01,3,0:02:41,Paul,N,N,15,R,2.5,3.5
20220201,2022.02.01,3,0:03:04,Paul,N,B,20,R,3.5,4.5
20220201,2022.02.01,3,0:03:06,Santiago,N,B,15,L,2.5,3.5
20220201,2022.02.01,3,0:03:28,Paul,N,N,12,R,3.5,2.5
20220201,2022.02.01,3,0:04:09,Joseph,N,B,17,R,0.5,4.5
20220201,2022.02.01,3,0:04:14,Paul,N,Y,17,L,0.5,4.5
20220201,2022.02.01,3,0:04:17,KChung,N,Y,20,R,3.5,4.5
20220201,2022.02.01,3,0:04:38,KChung,N,N,21,R,0.5,5.5
20220201,2022.02.01,3,0:04:52,Paul,Y,G,15,R,2.5,3.5
20220201,2022.02.01,3,0:05:26,Paul,N,B,24,R,3.5,5.5
20220201,2022.02.01,3,0:05:37,KChung,N,N,13,R,0.5,3.5
20220201,2022.02.01,3,0:05:44,KyungSoo,N,B,16,R,3.5,3.5
20220201,2022.02.01,3,0:06:04,Paul,N,B,14,L,1.5,3.5
20220201,2022.02.01,3,0:06:48,KChung,Y,G,14,R,1.5,3.5
20220201,2022.02.01,3,0:07:25,Danny,Y,G,20,R,3.5,4.5
20220201,2022.02.01,3,0:07:50,Paul,Y,G,19,R,2.5,4.5
20220201,2022.02.01,3,0:14:15,Santiago,N,Y,18,L,1.5,4.5
20220201,2022.02.01,3,0:14:29,Paul,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:00:32,Danny,N,N,8,R,3.5,1.5
20220201,2022.02.01,4,0:00:40,Mikey,Y,G,21,R,0.5,5.5
20220201,2022.02.01,4,0:01:12,Danny,N,Y,16,R,3.5,3.5
20220201,2022.02.01,4,0:01:18,Ricky,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:01:58,Luis,N,Y,18,R,1.5,4.5
20220201,2022.02.01,4,0:02:15,Luis,N,N,14,L,1.5,3.5
20220201,2022.02.01,4,0:03:01,Luis,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:03:31,Daniel,N,B,16,R,3.5,3.5
20220201,2022.02.01,4,0:04:06,Ricky,Y,G,15,L,2.5,3.5
20220201,2022.02.01,4,0:05:36,Danny,N,Y,19,L,2.5,4.5
20220201,2022.02.01,4,0:06:37,Joseph,N,B,20,R,3.5,4.5
20220201,2022.02.01,4,0:06:50,Mikey,N,Y,20,R,3.5,4.5
20220201,2022.02.01,4,0:07:07,Appa,N,Y,15,R,2.5,3.5
20220201,2022.02.01,4,0:07:08,Santiago,N,Y,18,L,1.5,4.5
20220201,2022.02.01,4,0:07:09,Santiago,N,B,18,R,1.5,4.5
20220201,2022.02.01,4,0:07:12,Paul,N,Y,18,R,1.5,4.5
20220201,2022.02.01,4,0:07:54,KChung,Y,G,19,R,2.5,4.5
20220201,2022.02.01,4,0:08:32,Danny,N,Y,24,R,3.5,5.5
20220201,2022.02.01,4,0:08:43,Danny,N,N,20,R,3.5,4.5
20220201,2022.02.01,4,0:08:56,Mikey,N,B,19,R,2.5,4.5
20220201,2022.02.01,4,0:09:28,Paul,N,N,15,R,2.5,3.5
20220201,2022.02.01,4,0:09:30,Appa,N,N,24,R,3.5,5.5
20220201,2022.02.01,4,0:09:44,Danny,N,N,13,R,0.5,3.5
20220201,2022.02.01,4,0:09:56,Appa,N,B,16,R,3.5,3.5
20220201,2022.02.01,4,0:11:01,Mikey,N,B,16,R,3.5,3.5
20220201,2022.02.01,4,0:11:37,Danny,N,N,20,R,3.5,4.5
20220201,2022.02.01,4,0:11:45,Paul,N,Y,16,R,3.5,3.5
20220201,2022.02.01,4,0:11:50,Santiago,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:13:22,Santiago,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:14:13,Santiago,Y,G,18,L,1.5,4.5
20220201,2022.02.01,4,0:14:43,KChung,N,Y,17,R,0.5,4.5
20220201,2022.02.01,4,0:14:51,Joseph,N,N,13,R,0.5,3.5
20220201,2022.02.01,5,0:00:52,Daniel,N,N,11,R,2.5,2.5
20220201,2022.02.01,5,0:01:04,Danny,N,Y,20,R,3.5,4.5
20220201,2022.02.01,5,0:01:11,Isaac,N,Y,19,R,2.5,4.5
20220201,2022.02.01,5,0:01:34,Daniel,N,N,20,R,3.5,4.5
20220201,2022.02.01,5,0:02:27,Santiago,N,N,20,L,3.5,4.5
20220201,2022.02.01,5,0:03:02,Santiago,Y,G,17,L,0.5,4.5
20220201,2022.02.01,5,0:03:41,Luis,Y,G,19,L,2.5,4.5
20220201,2022.02.01,5,0:04:11,Santiago,N,Y,13,L,0.5,3.5
20220201,2022.02.01,5,0:04:13,Appa,N,N,16,R,3.5,3.5
20220201,2022.02.01,5,0:04:24,Danny,N,N,14,R,1.5,3.5
20220201,2022.02.01,5,0:04:49,Mikey,N,B,18,R,1.5,4.5
20220201,2022.02.01,5,0:04:55,Daniel,Y,G,20,R,3.5,4.5
20220201,2022.02.01,5,0:05:51,Santiago,N,N,13,L,0.5,3.5
20220201,2022.02.01,5,0:05:53,Appa,N,B,20,R,3.5,4.5
20220201,2022.02.01,5,0:06:00,Appa,N,Y,19,R,2.5,4.5
20220201,2022.02.01,5,0:06:57,KChung,N,Y,18,R,1.5,4.5
20220201,2022.02.01,5,0:07:07,Ricky,N,B,16,R,3.5,3.5
20220201,2022.02.01,5,0:07:15,Santiago,N,Y,20,L,3.5,4.5
20220201,2022.02.01,5,0:07:58,KChung,N,Y,17,L,0.5,4.5
20220201,2022.02.01,5,0:08:28,KyungSoo,N,N,15,R,2.5,3.5
20220201,2022.02.01,5,0:08:31,Appa,N,N,20,R,3.5,4.5
20220201,2022.02.01,5,0:08:51,Joseph,N,B,17,R,0.5,4.5
20220201,2022.02.01,5,0:09:09,Luis,N,B,17,R,0.5,4.5
20220201,2022.02.01,5,0:09:19,Paul,N,Y,15,R,2.5,3.5
20220201,2022.02.01,5,0:09:40,Ricky,N,N,11,R,2.5,2.5
20220201,2022.02.01,5,0:09:48,Luis,N,N,17,R,0.5,4.5
20220201,2022.02.01,5,0:10:13,Santiago,Y,G,13,L,0.5,3.5
20220201,2022.02.01,5,0:10:34,Paul,Y,G,19,R,2.5,4.5
20220201,2022.02.01,5,0:11:00,Santiago,N,Y,15,R,2.5,3.5
20220201,2022.02.01,5,0:11:16,Paul,Y,G,17,R,0.5,4.5
20220201,2022.02.01,5,0:11:30,Danny,N,N,16,R,3.5,3.5
20220201,2022.02.01,5,0:11:58,Ricky,N,B,15,R,2.5,3.5
